19:45:32,220221440,98.5
19:45:33,220237824,97.8
19:45:34,220237824,99.6
19:45:35,220254208,98.8
19:45:36,220254208,99.7
19:45:37,220254208,100.6
19:45:38,220254208,99.5
19:45:39,220254208,100
19:45:40,220254208,99.1
19:45:41,220254208,97.4
19:45:42,220254208,97.6
19:45:43,220254208,100
19:45:44,220254208,99
19:45:45,220254208,98.4
19:45:46,220254208,92.8
19:45:47,220254208,100.7
19:45:48,220254208,98.1
19:45:49,220254208,99.7
19:45:50,220254208,98.7
19:45:51,220254208,98.2
19:45:52,220254208,96.5
19:45:53,220254208,98.2
19:45:54,220254208,97.8
19:45:55,220254208,98.6
19:45:56,220254208,98.1
19:45:57,220254208,99.1
19:45:58,220254208,98.1
19:45:59,220254208,98.8
19:46:0,220254208,94.5
19:46:1,220254208,99
19:46:2,220254208,95.7
19:46:3,220254208,100.2
19:46:4,220254208,99.2
19:46:5,220254208,97
19:46:6,220254208,97
19:46:7,220254208,99.7
19:46:8,220254208,100.7
19:46:9,220254208,100
19:46:10,220254208,100
19:46:11,220254208,99.1
19:46:12,220254208,99.2
19:46:13,220254208,102.3
19:46:14,220254208,90.3
19:46:15,220254208,8.2
19:46:16,220254208,0.1
19:46:17,220254208,0
19:46:18,220254208,0
19:46:19,220254208,0
