14:17:37,71909376,97
14:17:38,72179712,99
14:17:39,72179712,97
14:17:40,72179712,97
14:17:41,72450048,99
14:17:42,72450048,95
14:17:43,72450048,97
14:17:44,72720384,90.09900990145742
14:17:45,72720384,97
14:17:46,72720384,96
14:17:47,72720384,92
14:17:48,72990720,96
14:17:49,72990720,96
14:17:50,73261056,96
14:17:51,73261056,98
14:17:52,73261056,98
14:17:53,73437184,96.03960396089418
14:17:54,73613312,98
14:17:55,73613312,99
14:17:56,73613312,98
14:17:57,73613312,98
14:17:58,73613312,99
14:17:59,73613312,97
14:18:0,73613312,94
14:18:1,73613312,99
14:18:2,73613312,97
14:18:3,73613312,98
14:18:4,73613312,97.02970296940232
14:18:5,73613312,97
14:18:6,73613312,98
14:18:7,73613312,97
14:18:8,73613312,94
14:18:9,73613312,97
14:18:10,73613312,99
14:18:11,73613312,96
14:18:12,73613312,98
14:18:13,73613312,97
14:18:14,73613312,98
14:18:15,73613312,96.03960396089418
14:18:16,73613312,98
14:18:17,73613312,97
14:18:18,73613312,91
14:18:19,73613312,93
14:18:20,73613312,94
14:18:21,73613312,99
14:18:22,73613312,98
14:18:23,73613312,97
14:18:24,73605120,98
14:18:25,73605120,94
14:18:26,73605120,91
14:18:27,73605120,92
14:18:28,73605120,95.0495049496186
14:18:29,73605120,97
14:18:30,73605120,93
14:18:31,73605120,94
14:18:32,73568256,88
14:18:33,73568256,97
14:18:34,73568256,90
14:18:35,73568256,96
14:18:36,73568256,96
14:18:37,73568256,98
14:18:38,73568256,95.04950495098805
14:18:39,73568256,98
14:18:40,73568256,99
14:18:41,73568256,98
14:18:42,73568256,97
14:18:43,73568256,98
14:18:44,73568256,99
14:18:45,73568256,98
14:18:46,73568256,97
14:18:47,73568256,98.01980198070643
14:18:48,73568256,96
14:18:49,73568256,95
14:18:50,73568256,94
14:18:51,73568256,91
14:18:52,73568256,79
14:18:53,73568256,96
14:18:54,73568256,95
14:18:55,73568256,95
14:18:56,73568256,97
14:18:57,73568256,97
14:18:58,73568256,99
14:18:59,73613312,98
14:19:0,73613312,97.02970296940232
14:19:1,73613312,97
14:19:2,73613312,98
14:19:3,73613312,98
14:19:4,73613312,95
14:19:5,73613312,98
14:19:6,73613312,98
14:19:7,73613312,99.00990099061255
14:19:8,73613312,97
14:19:9,73613312,96
14:19:10,73613312,98
14:19:11,73613312,99
14:19:12,73613312,97
14:19:13,73613312,99
14:19:14,73613312,99
14:19:15,73613312,97
14:19:16,73613312,99
14:19:17,73613312,95
14:19:18,73613312,94
14:19:19,73613312,97.0297029708003
14:19:20,73613312,97
14:19:21,73613312,98
14:19:22,73613312,98
14:19:23,73613312,97
14:19:24,73613312,98
14:19:25,73613312,99
14:19:26,73613312,97
14:19:27,73613312,95
14:19:28,73613312,94
14:19:29,73613312,97
14:19:30,73613312,98.01980197929417
14:19:31,73613312,98
14:19:32,73613312,97
14:19:33,73613312,99
14:19:34,73613312,99
14:19:35,73613312,97
14:19:36,73613312,98
14:19:37,73420800,99
14:19:38,73519104,95
14:19:39,73519104,95
14:19:40,73519104,96
14:19:41,73519104,96.03960396089418
14:19:42,73519104,98
14:19:43,73519104,98
14:19:44,73519104,88
14:19:45,73519104,97
14:19:46,73519104,98
14:19:47,73613312,51
14:19:48,73613312,0
14:19:49,73613312,0
14:19:50,73613312,0
14:19:51,73613312,0
14:19:52,73613312,0
14:19:53,73613312,0
14:19:54,73613312,0
14:19:55,73613312,0
